name	code	global_id	parent_id	local_id	level
EU NUTS2	ALL_EU_NUTS2	1	0	1	1
Austria	AT	2	1	1	2
Belgium	BE	3	1	2	2
Bulgaria	BG	4	1	3	2
Cyprus	CY	5	1	4	2
Czech Republic	CZ	6	1	5	2
Germany	DE	7	1	6	2
Denmark	DK	8	1	7	2
Estonia	EE	9	1	8	2
Spain	ES	10	1	9	2
Finland	FI	11	1	10	2
France	FR	12	1	11	2
Greece	EL	13	1	12	2
Croatia	HR	14	1	13	2
Hungary	HU	15	1	14	2
Ireland	IE	16	1	15	2
Italy	IT	17	1	16	2
Lithuania	LT	18	1	17	2
Luxembourg	LU	19	1	18	2
Latvia	LV	20	1	19	2
Malta	MT	21	1	20	2
Netherlands	NL	22	1	21	2
Poland	PL	23	1	22	2
Portugal	PT	24	1	23	2
Romania	RO	25	1	24	2
Sweden	SE	26	1	25	2
Slovenia	SI	27	1	26	2
Slovakia	SK	28	1	27	2
United Kingdom	UK	29	1	28	2
Burgenland	AT11	30	2	50	3
Niederösterreich	AT12	31	2	50	3
Wien	AT13	32	2	50	3
Kärnten	AT21	33	2	50	3
Steiermark	AT22	34	2	50	3
Oberösterreich	AT31	35	2	50	3
Salzburg	AT32	36	2	50	3
Tirol	AT33	37	2	50	3
Vorarlberg	AT34	38	2	50	3
Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest	BE10	39	3	50	3
Prov. Antwerpen	BE21	40	3	50	3
Prov. Limburg (BE)	BE22	41	3	50	3
Prov. Oost-Vlaanderen	BE23	42	3	50	3
Prov. Vlaams-Brabant	BE24	43	3	50	3
Prov. West-Vlaanderen	BE25	44	3	50	3
Prov. Brabant Wallon	BE31	45	3	50	3
Prov. Hainaut	BE32	46	3	50	3
Prov. Liège	BE33	47	3	50	3
Prov. Luxembourg (BE)	BE34	48	3	50	3
Prov. Namur	BE35	49	3	50	3
Северозападен (Severozapaden)	BG31	50	4	50	3
Северен централен (Severen tsentralen)	BG32	51	4	50	3
Североизточен (Severoiztochen)	BG33	52	4	50	3
Югоизточен (Yugoiztochen)	BG34	53	4	50	3
Югозападен (Yugozapaden)	BG41	54	4	50	3
Южен централен (Yuzhen tsentralen)	BG42	55	4	50	3
Κύπρος (Kypros)	CY00	56	5	50	3
Praha	CZ01	57	6	50	3
Střední Čechy	CZ02	58	6	50	3
Jihozápad	CZ03	59	6	50	3
Severozápad	CZ04	60	6	50	3
Severovýchod	CZ05	61	6	50	3
Jihovýchod	CZ06	62	6	50	3
Střední Morava	CZ07	63	6	50	3
Moravskoslezsko	CZ08	64	6	50	3
Stuttgart	DE11	65	7	50	3
Karlsruhe	DE12	66	7	50	3
Freiburg	DE13	67	7	50	3
Tübingen	DE14	68	7	50	3
Oberbayern	DE21	69	7	50	3
Niederbayern	DE22	70	7	50	3
Oberpfalz	DE23	71	7	50	3
Oberfranken	DE24	72	7	50	3
Mittelfranken	DE25	73	7	50	3
Unterfranken	DE26	74	7	50	3
Schwaben	DE27	75	7	50	3
Berlin	DE30	76	7	50	3
Brandenburg	DE40	77	7	50	3
Bremen	DE50	78	7	50	3
Hamburg	DE60	79	7	50	3
Darmstadt	DE71	80	7	50	3
Gießen	DE72	81	7	50	3
Kassel	DE73	82	7	50	3
Mecklenburg-Vorpommern	DE80	83	7	50	3
Braunschweig	DE91	84	7	50	3
Hannover	DE92	85	7	50	3
Lüneburg	DE93	86	7	50	3
Weser-Ems	DE94	87	7	50	3
Düsseldorf	DEA1	88	7	50	3
Köln	DEA2	89	7	50	3
Münster	DEA3	90	7	50	3
Detmold	DEA4	91	7	50	3
Arnsberg	DEA5	92	7	50	3
Koblenz	DEB1	93	7	50	3
Trier	DEB2	94	7	50	3
Rheinhessen-Pfalz	DEB3	95	7	50	3
Saarland	DEC0	96	7	50	3
Dresden	DED2	97	7	50	3
Chemnitz	DED4	98	7	50	3
Leipzig	DED5	99	7	50	3
Sachsen-Anhalt	DEE0	100	7	50	3
Schleswig-Holstein	DEF0	101	7	50	3
Thüringen	DEG0	102	7	50	3
Hovedstaden	DK01	103	8	50	3
Sjælland	DK02	104	8	50	3
Syddanmark	DK03	105	8	50	3
Midtjylland	DK04	106	8	50	3
Nordjylland	DK05	107	8	50	3
Eesti	EE00	108	9	50	3
Galicia	ES11	109	10	50	3
Principado de Asturias	ES12	110	10	50	3
Cantabria	ES13	111	10	50	3
País Vasco	ES21	112	10	50	3
Comunidad Foral de Navarra	ES22	113	10	50	3
La Rioja	ES23	114	10	50	3
Aragón	ES24	115	10	50	3
Comunidad de Madrid	ES30	116	10	50	3
Castilla y León	ES41	117	10	50	3
Castilla-La Mancha	ES42	118	10	50	3
Extremadura	ES43	119	10	50	3
Cataluña	ES51	120	10	50	3
Comunidad Valenciana	ES52	121	10	50	3
Illes Balears	ES53	122	10	50	3
Andalucía	ES61	123	10	50	3
Región de Murcia	ES62	124	10	50	3
Ciudad Autónoma de Ceuta	ES63	125	10	50	3
Ciudad Autónoma de Melilla	ES64	126	10	50	3
Canarias	ES70	127	10	50	3
Länsi-Suomi	FI19	128	11	50	3
Helsinki-Uusimaa	FI1B	129	11	50	3
Etelä-Suomi	FI1C	130	11	50	3
Pohjois- ja Itä-Suomi	FI1D	131	11	50	3
Åland	FI20	132	11	50	3
Ile-de-France	FR10	133	12	50	3
Centre — Val de Loire	FRB0	134	12	50	3
Bourgogne	FRC1	135	12	50	3
Franche-Comté	FRC2	136	12	50	3
Basse-Normandie	FRD1	137	12	50	3
Haute-Normandie	FRD2	138	12	50	3
Nord-Pas de Calais	FRE1	139	12	50	3
Picardie	FRE2	140	12	50	3
Alsace	FRF1	141	12	50	3
Champagne-Ardenne	FRF2	142	12	50	3
Lorraine	FRF3	143	12	50	3
Pays de la Loire	FRG0	144	12	50	3
Bretagne	FRH0	145	12	50	3
Aquitaine	FRI1	146	12	50	3
Limousin	FRI2	147	12	50	3
Poitou-Charentes	FRI3	148	12	50	3
Languedoc-Roussillon	FRJ1	149	12	50	3
Midi-Pyrénées	FRJ2	150	12	50	3
Auvergne	FRK1	151	12	50	3
Rhône-Alpes	FRK2	152	12	50	3
Provence-Alpes-Côte d’Azur	FRL0	153	12	50	3
Corse	FRM0	154	12	50	3
Guadeloupe	FRY1	155	12	50	3
Martinique	FRY2	156	12	50	3
Guyane	FRY3	157	12	50	3
La Réunion	FRY4	158	12	50	3
Mayotte	FRY5	159	12	50	3
Aττική (Attiki)	EL30	160	13	50	3
Βόρειο Αιγαίο (Voreio Aigaio)	EL41	161	13	50	3
Νότιο Αιγαίο (Notio Aigaio)	EL42	162	13	50	3
Κρήτη (Kriti)	EL43	163	13	50	3
Aνατολική Μακεδονία, Θράκη (Anatoliki Makedonia, Thraki)	EL51	164	13	50	3
Κεντρική Μακεδονία (Kentriki Makedonia)	EL52	165	13	50	3
Δυτική Μακεδονία (Dytiki Makedonia)	EL53	166	13	50	3
Ήπειρος (Ipeiros)	EL54	167	13	50	3
Θεσσαλία (Thessalia)	EL61	168	13	50	3
Ιόνια Νησιά (Ionia Nisia)	EL62	169	13	50	3
Δυτική Ελλάδα (Dytiki Ellada)	EL63	170	13	50	3
Στερεά Ελλάδα (Sterea Ellada)	EL64	171	13	50	3
Πελοπόννησος (Peloponnisos)	EL65	172	13	50	3
Jadranska Hrvatska	HR03	173	14	50	3
Kontinentalna Hrvatska	HR04	174	14	50	3
Budapest	HU11	175	15	50	3
Pest	HU12	176	15	50	3
Közép-Dunántúl	HU21	177	15	50	3
Nyugat-Dunántúl	HU22	178	15	50	3
Dél-Dunántúl	HU23	179	15	50	3
Észak-Magyarország	HU31	180	15	50	3
Észak-Alföld	HU32	181	15	50	3
Dél-Alföld	HU33	182	15	50	3
Northern and Western	IE04	183	16	50	3
Southern	IE05	184	16	50	3
Eastern and Midland	IE06	185	16	50	3
Piemonte	ITC1	186	17	50	3
Valle d’Aosta/Vallée d’Aoste	ITC2	187	17	50	3
Liguria	ITC3	188	17	50	3
Lombardia	ITC4	189	17	50	3
Abruzzo	ITF1	190	17	50	3
Molise	ITF2	191	17	50	3
Campania	ITF3	192	17	50	3
Puglia	ITF4	193	17	50	3
Basilicata	ITF5	194	17	50	3
Calabria	ITF6	195	17	50	3
Sicilia	ITG1	196	17	50	3
Sardegna	ITG2	197	17	50	3
Provincia Autonoma di Bolzano/Bozen	ITH1	198	17	50	3
Provincia Autonoma di Trento	ITH2	199	17	50	3
Veneto	ITH3	200	17	50	3
Friuli-Venezia Giulia	ITH4	201	17	50	3
Emilia-Romagna	ITH5	202	17	50	3
Toscana	ITI1	203	17	50	3
Umbria	ITI2	204	17	50	3
Marche	ITI3	205	17	50	3
Lazio	ITI4	206	17	50	3
Sostinės regionas	LT01	207	18	50	3
Vidurio ir vakarų Lietuvos regionas	LT02	208	18	50	3
Luxembourg	LU00	209	19	50	3
Latvija	LV00	210	20	50	3
Malta	MT00	211	21	50	3
Groningen	NL11	212	22	50	3
Friesland (NL)	NL12	213	22	50	3
Drenthe	NL13	214	22	50	3
Overijssel	NL21	215	22	50	3
Gelderland	NL22	216	22	50	3
Flevoland	NL23	217	22	50	3
Utrecht	NL31	218	22	50	3
Noord-Holland	NL32	219	22	50	3
Zuid-Holland	NL33	220	22	50	3
Zeeland	NL34	221	22	50	3
Noord-Brabant	NL41	222	22	50	3
Limburg (NL)	NL42	223	22	50	3
Małopolskie	PL21	224	23	50	3
Śląskie	PL22	225	23	50	3
Wielkopolskie	PL41	226	23	50	3
Zachodniopomorskie	PL42	227	23	50	3
Lubuskie	PL43	228	23	50	3
Dolnośląskie	PL51	229	23	50	3
Opolskie	PL52	230	23	50	3
Kujawsko-pomorskie	PL61	231	23	50	3
Warmińsko-mazurskie	PL62	232	23	50	3
Pomorskie	PL63	233	23	50	3
Łódzkie	PL71	234	23	50	3
Świętokrzyskie	PL72	235	23	50	3
Lubelskie	PL81	236	23	50	3
Podkarpackie	PL82	237	23	50	3
Podlaskie	PL84	238	23	50	3
Warszawski stołeczny	PL91	239	23	50	3
Mazowiecki regionalny	PL92	240	23	50	3
Norte	PT11	241	24	50	3
Algarve	PT15	242	24	50	3
Centro (PT)	PT16	243	24	50	3
Área Metropolitana de Lisboa	PT17	244	24	50	3
Alentejo	PT18	245	24	50	3
Região Autónoma dos Açores	PT20	246	24	50	3
Região Autónoma da Madeira	PT30	247	24	50	3
Nord-Vest	RO11	248	25	50	3
Centru	RO12	249	25	50	3
Nord-Est	RO21	250	25	50	3
Sud-Est	RO22	251	25	50	3
Sud - Muntenia	RO31	252	25	50	3
Bucureşti - Ilfov	RO32	253	25	50	3
Sud-Vest Oltenia	RO41	254	25	50	3
Vest	RO42	255	25	50	3
Stockholm	SE11	256	26	50	3
Östra Mellansverige	SE12	257	26	50	3
Småland med öarna	SE21	258	26	50	3
Sydsverige	SE22	259	26	50	3
Västsverige	SE23	260	26	50	3
Norra Mellansverige	SE31	261	26	50	3
Mellersta Norrland	SE32	262	26	50	3
Övre Norrland	SE33	263	26	50	3
Vzhodna Slovenija	SI03	264	27	50	3
Zahodna Slovenija	SI04	265	27	50	3
Bratislavský kraj	SK01	266	28	50	3
Západné Slovensko	SK02	267	28	50	3
Stredné Slovensko	SK03	268	28	50	3
Východné Slovensko	SK04	269	28	50	3
Tees Valley and Durham	UKC1	270	29	50	3
Northumberland and Tyne and Wear	UKC2	271	29	50	3
Cumbria	UKD1	272	29	50	3
Greater Manchester	UKD3	273	29	50	3
Lancashire	UKD4	274	29	50	3
Cheshire	UKD6	275	29	50	3
Merseyside	UKD7	276	29	50	3
East Yorkshire and Northern Lincolnshire	UKE1	277	29	50	3
North Yorkshire	UKE2	278	29	50	3
South Yorkshire	UKE3	279	29	50	3
West Yorkshire	UKE4	280	29	50	3
Derbyshire and Nottinghamshire	UKF1	281	29	50	3
Leicestershire, Rutland and Northamptonshire	UKF2	282	29	50	3
Lincolnshire	UKF3	283	29	50	3
Herefordshire, Worcestershire and Warwickshire	UKG1	284	29	50	3
Shropshire and Staffordshire	UKG2	285	29	50	3
West Midlands	UKG3	286	29	50	3
East Anglia	UKH1	287	29	50	3
Bedfordshire and Hertfordshire	UKH2	288	29	50	3
Essex	UKH3	289	29	50	3
Inner London — West	UKI3	290	29	50	3
Inner London — East	UKI4	291	29	50	3
Outer London — East and North East	UKI5	292	29	50	3
Outer London — South	UKI6	293	29	50	3
Outer London — West and North West	UKI7	294	29	50	3
Berkshire, Buckinghamshire and Oxfordshire	UKJ1	295	29	50	3
Surrey, East and West Sussex	UKJ2	296	29	50	3
Hampshire and Isle of Wight	UKJ3	297	29	50	3
Kent	UKJ4	298	29	50	3
Gloucestershire, Wiltshire and Bristol/Bath area	UKK1	299	29	50	3
Dorset and Somerset	UKK2	300	29	50	3
Cornwall and Isles of Scilly	UKK3	301	29	50	3
Devon	UKK4	302	29	50	3
West Wales and The Valleys	UKL1	303	29	50	3
East Wales	UKL2	304	29	50	3
North Eastern Scotland	UKM5	305	29	50	3
Highlands and Islands	UKM6	306	29	50	3
Eastern Scotland	UKM7	307	29	50	3
West Central Scotland	UKM8	308	29	50	3
Southern Scotland	UKM9	309	29	50	3
Northern Ireland	UKN0	310	29	50	3
